(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.10122699386503067, 0.05828220858895705, 0.07668711656441718, 0.0736196319018405, 0.024539877300613498, 0.1165644171779141, 0.10122699386503067, 0.049079754601226995, 0.003067484662576687, 0.027607361963190184, 0.015337423312883436, 0.03374233128834356, 0.0950920245398773, 0.018404907975460124, 0.0736196319018405, 0.05521472392638037, 0.05828220858895705, 0.018404907975460124])
(QPSLYBHCJ6,[0.039647577092511016, 0.06607929515418502, 0.09691629955947137, 0.02643171806167401, 0.08370044052863436, 0.09251101321585903, 0.004405286343612335, 0.030837004405286344, 0.06167400881057269, 0.09691629955947137, 0.022026431718061675, 0.030837004405286344, 0.0881057268722467, 0.07929515418502203, 0.013215859030837005, 0.03524229074889868, 0.06607929515418502, 0.06607929515418502]
[0.09210526315789473, 0.07894736842105263, 0.021929824561403508, 0.0043859649122807015, 0.039473684210526314, 0.03070175438596491, 0.021929824561403508, 0.09649122807017543, 0.021929824561403508, 0.12280701754385964, 0.07017543859649122, 0.09210526315789473, 0.0043859649122807015, 0.021929824561403508, 0.043859649122807015, 0.13157894736842105, 0.03508771929824561, 0.07017543859649122]
[0.05069124423963134, 0.04608294930875576, 0.06912442396313365, 0.055299539170506916, 0.06451612903225806, 0.018433179723502304, 0.055299539170506916, 0.09216589861751152, 0.009216589861751152, 0.11981566820276497, 0.08755760368663594, 0.027649769585253458, 0.041474654377880185, 0.07373271889400922, 0.09216589861751152, 0.02304147465437788, 0.018433179723502304, 0.055299539170506916]
[0.03, 0.05, 0.03, 0.035, 0.075, 0.06, 0.05, 0.05, 0.14, 0.05, 0.08, 0.06, 0.08, 0.08, 0.005, 0.04, 0.035, 0.05]
[0.06140350877192982, 0.021929824561403508, 0.06578947368421052, 0.09210526315789473, 0.08333333333333333, 0.043859649122807015, 0.0043859649122807015, 0.05701754385964912, 0.02631578947368421, 0.06578947368421052, 0.05263157894736842, 0.05263157894736842, 0.09649122807017543, 0.05263157894736842, 0.04824561403508772, 0.05263157894736842, 0.08333333333333333, 0.039473684210526314]
[0.008097165991902834, 0.020242914979757085, 0.004048582995951417, 0.08906882591093117, 0.03643724696356275, 0.04048582995951417, 0.032388663967611336, 0.008097165991902834, 0.10931174089068826, 0.09716599190283401, 0.008097165991902834, 0.13360323886639677, 0.09716599190283401, 0.10121457489878542, 0.10526315789473684, 0.04048582995951417, 0.004048582995951417, 0.06477732793522267]
[0.07657657657657657, 0.0045045045045045045, 0.04504504504504504, 0.018018018018018018, 0.03153153153153153, 0.036036036036036036, 0.09009009009009009, 0.04054054054054054, 0.03153153153153153, 0.09009009009009009, 0.1036036036036036, 0.036036036036036036, 0.0990990990990991, 0.06306306306306306, 0.09009009009009009, 0.05855855855855856, 0.07207207207207207, 0.013513513513513514]
[0.045081967213114756, 0.045081967213114756, 0.04918032786885246, 0.01639344262295082, 0.03278688524590164, 0.04918032786885246, 0.05737704918032787, 0.06967213114754098, 0.09016393442622951, 0.09836065573770492, 0.08196721311475409, 0.05327868852459016, 0.040983606557377046, 0.13934426229508196, 0.05737704918032787, 0.05737704918032787, 0.004098360655737705, 0.012295081967213115]
[0.024054982817869417, 0.06872852233676977, 0.010309278350515464, 0.061855670103092786, 0.09278350515463918, 0.010309278350515464, 0.003436426116838488, 0.08247422680412371, 0.058419243986254296, 0.07560137457044673, 0.11683848797250859, 0.0859106529209622, 0.037800687285223365, 0.013745704467353952, 0.13745704467353953, 0.003436426116838488, 0.061855670103092786, 0.054982817869415807]
[0.053691275167785234, 0.11409395973154363, 0.0436241610738255, 0.06040268456375839, 0.02348993288590604, 0.08389261744966443, 0.08053691275167785, 0.06711409395973154, 0.09395973154362416, 0.03355704697986577, 0.07718120805369127, 0.010067114093959731, 0.013422818791946308, 0.03355704697986577, 0.020134228187919462, 0.003355704697986577, 0.07718120805369127, 0.11073825503355705]
[0.052434456928838954, 0.09737827715355805, 0.0898876404494382, 0.07865168539325842, 0.056179775280898875, 0.0299625468164794, 0.0749063670411985, 0.06367041198501873, 0.052434456928838954, 0.11610486891385768, 0.056179775280898875, 0.003745318352059925, 0.03745318352059925, 0.04868913857677903, 0.00749063670411985, 0.06741573033707865, 0.052434456928838954, 0.0149812734082397]
[0.10762331838565023, 0.026905829596412557, 0.05829596412556054, 0.03587443946188341, 0.004484304932735426, 0.04035874439461883, 0.013452914798206279, 0.03587443946188341, 0.053811659192825115, 0.02242152466367713, 0.04035874439461883, 0.04484304932735426, 0.13901345291479822, 0.04932735426008968, 0.16143497757847533, 0.11210762331838565, 0.026905829596412557, 0.026905829596412557]
[0.02464788732394366, 0.0035211267605633804, 0.03169014084507042, 0.06338028169014084, 0.028169014084507043, 0.11267605633802817, 0.08450704225352113, 0.03169014084507042, 0.04929577464788732, 0.06690140845070422, 0.0880281690140845, 0.017605633802816902, 0.10211267605633803, 0.09154929577464789, 0.13028169014084506, 0.0035211267605633804, 0.04929577464788732, 0.02112676056338028]
[0.011627906976744186, 0.031007751937984496, 0.11627906976744186, 0.027131782945736434, 0.05426356589147287, 0.09689922480620156, 0.050387596899224806, 0.06589147286821706, 0.1124031007751938, 0.04263565891472868, 0.031007751937984496, 0.07751937984496124, 0.06976744186046512, 0.003875968992248062, 0.015503875968992248, 0.09302325581395349, 0.09302325581395349, 0.007751937984496124]
[0.0996309963099631, 0.014760147601476014, 0.06273062730627306, 0.01107011070110701, 0.04059040590405904, 0.04428044280442804, 0.07011070110701106, 0.04428044280442804, 0.07749077490774908, 0.033210332103321034, 0.08487084870848709, 0.08856088560885608, 0.08487084870848709, 0.05166051660516605, 0.02214022140221402, 0.0036900369003690036, 0.08118081180811808, 0.08487084870848709]
[0.041025641025641026, 0.10256410256410256, 0.020512820512820513, 0.08205128205128205, 0.07179487179487179, 0.14358974358974358, 0.07179487179487179, 0.05128205128205128, 0.02564102564102564, 0.015384615384615385, 0.005128205128205128, 0.06153846153846154, 0.07692307692307693, 0.05128205128205128, 0.020512820512820513, 0.06666666666666667, 0.08717948717948718, 0.005128205128205128]
[0.029288702928870293, 0.02510460251046025, 0.08786610878661087, 0.012552301255230125, 0.09623430962343096, 0.09205020920502092, 0.06694560669456066, 0.08786610878661087, 0.12552301255230125, 0.09205020920502092, 0.06694560669456066, 0.04602510460251046, 0.03765690376569038, 0.04184100418410042, 0.06694560669456066, 0.0041841004184100415, 0.016736401673640166, 0.0041841004184100415]
[0.07368421052631578, 0.1, 0.031578947368421054, 0.005263157894736842, 0.08947368421052632, 0.042105263157894736, 0.042105263157894736, 0.07894736842105263, 0.1, 0.031578947368421054, 0.04736842105263158, 0.04736842105263158, 0.1, 0.05789473684210526, 0.031578947368421054, 0.005263157894736842, 0.08947368421052632, 0.02631578947368421])
(0UPR4MJBRJ,[0.061068702290076333, 0.07124681933842239, 0.0916030534351145, 0.015267175572519083, 0.035623409669211195, 0.05597964376590331, 0.07633587786259542, 0.02544529262086514, 0.002544529262086514, 0.08142493638676845, 0.07124681933842239, 0.02544529262086514, 0.10432569974554708, 0.04834605597964377, 0.08651399491094147, 0.07124681933842239, 0.01272264631043257, 0.06361323155216285]
[0.018561484918793503, 0.1136890951276102, 0.1136890951276102, 0.04640371229698376, 0.016241299303944315, 0.048723897911832945, 0.030162412993039442, 0.02088167053364269, 0.01160092807424594, 0.06496519721577726, 0.07424593967517401, 0.05568445475638051, 0.060324825986078884, 0.09280742459396751, 0.10208816705336426, 0.002320185614849188, 0.04640371229698376, 0.08120649651972157]
[0.09551656920077972, 0.021442495126705652, 0.08576998050682261, 0.03508771929824561, 0.031189083820662766, 0.005847953216374269, 0.04678362573099415, 0.05458089668615984, 0.06627680311890838, 0.0682261208576998, 0.01364522417153996, 0.10721247563352826, 0.09551656920077972, 0.04093567251461988, 0.08771929824561403, 0.0935672514619883, 0.023391812865497075, 0.02729044834307992]
[0.05755395683453238, 0.06474820143884892, 0.07194244604316546, 0.07913669064748201, 0.0035971223021582736, 0.050359712230215826, 0.07194244604316546, 0.10071942446043165, 0.05755395683453238, 0.07194244604316546, 0.03597122302158273, 0.039568345323741004, 0.007194244604316547, 0.03237410071942446, 0.0035971223021582736, 0.10071942446043165, 0.10071942446043165, 0.050359712230215826]
[0.044642857142857144, 0.0625, 0.023809523809523808, 0.125, 0.10714285714285714, 0.041666666666666664, 0.02976190476190476, 0.10416666666666667, 0.047619047619047616, 0.017857142857142856, 0.017857142857142856, 0.041666666666666664, 0.07142857142857142, 0.002976190476190476, 0.008928571428571428, 0.11607142857142858, 0.03273809523809524, 0.10416666666666667]
[0.047619047619047616, 0.06613756613756613, 0.1349206349206349, 0.005291005291005291, 0.0026455026455026454, 0.037037037037037035, 0.0291005291005291, 0.018518518518518517, 0.0582010582010582, 0.023809523809523808, 0.06349206349206349, 0.005291005291005291, 0.047619047619047616, 0.06084656084656084, 0.10582010582010581, 0.11375661375661375, 0.12962962962962962, 0.05026455026455026]
[0.07591623036649214, 0.10471204188481675, 0.08900523560209424, 0.034031413612565446, 0.01832460732984293, 0.09162303664921466, 0.05759162303664921, 0.002617801047120419, 0.08376963350785341, 0.05235602094240838, 0.08900523560209424, 0.05235602094240838, 0.05759162303664921, 0.060209424083769635, 0.005235602094240838, 0.08115183246073299, 0.010471204188481676, 0.034031413612565446]
[0.08544303797468354, 0.0981012658227848, 0.12658227848101267, 0.02531645569620253, 0.006329113924050633, 0.14873417721518986, 0.05063291139240506, 0.04113924050632911, 0.022151898734177215, 0.0031645569620253164, 0.015822784810126583, 0.10759493670886076, 0.02531645569620253, 0.06962025316455696, 0.012658227848101266, 0.06962025316455696, 0.028481012658227847, 0.06329113924050633]
[0.005376344086021506, 0.10752688172043011, 0.04032258064516129, 0.01881720430107527, 0.043010752688172046, 0.03763440860215054, 0.056451612903225805, 0.03494623655913978, 0.08602150537634409, 0.026881720430107527, 0.06989247311827956, 0.024193548387096774, 0.15591397849462366, 0.06989247311827956, 0.005376344086021506, 0.051075268817204304, 0.06182795698924731, 0.10483870967741936]
[0.03116883116883117, 0.007792207792207792, 0.07272727272727272, 0.09090909090909091, 0.06493506493506493, 0.07012987012987013, 0.03896103896103896, 0.0025974025974025974, 0.08051948051948052, 0.08311688311688312, 0.07532467532467532, 0.05974025974025974, 0.01818181818181818, 0.04415584415584416, 0.07272727272727272, 0.09350649350649351, 0.01818181818181818, 0.07532467532467532]
[0.07733333333333334, 0.029333333333333333, 0.08, 0.06933333333333333, 0.08266666666666667, 0.042666666666666665, 0.072, 0.08533333333333333, 0.016, 0.032, 0.04533333333333334, 0.09333333333333334, 0.07733333333333334, 0.04533333333333334, 0.034666666666666665, 0.013333333333333334, 0.013333333333333334, 0.09066666666666667]
[0.057971014492753624, 0.03188405797101449, 0.1072463768115942, 0.017391304347826087, 0.1072463768115942, 0.005797101449275362, 0.04927536231884058, 0.020289855072463767, 0.057971014492753624, 0.06086956521739131, 0.08985507246376812, 0.017391304347826087, 0.09855072463768116, 0.11304347826086956, 0.028985507246376812, 0.02608695652173913, 0.04927536231884058, 0.06086956521739131]
[0.09417040358744394, 0.08071748878923767, 0.01569506726457399, 0.02914798206278027, 0.07847533632286996, 0.10089686098654709, 0.08968609865470852, 0.026905829596412557, 0.10538116591928251, 0.07399103139013453, 0.02242152466367713, 0.017937219730941704, 0.06502242152466367, 0.02914798206278027, 0.05829596412556054, 0.013452914798206279, 0.09417040358744394, 0.004484304932735426]
[0.012461059190031152, 0.0778816199376947, 0.10903426791277258, 0.009345794392523364, 0.03426791277258567, 0.040498442367601244, 0.0778816199376947, 0.009345794392523364, 0.04984423676012461, 0.06230529595015576, 0.040498442367601244, 0.07165109034267912, 0.09968847352024922, 0.04672897196261682, 0.04361370716510903, 0.003115264797507788, 0.08099688473520249, 0.1308411214953271]
[0.024725274725274724, 0.07967032967032966, 0.10714285714285714, 0.06043956043956044, 0.08791208791208792, 0.054945054945054944, 0.054945054945054944, 0.054945054945054944, 0.03021978021978022, 0.016483516483516484, 0.013736263736263736, 0.03571428571428571, 0.038461538461538464, 0.04120879120879121, 0.07967032967032966, 0.07692307692307693, 0.03571428571428571, 0.10714285714285714]
[0.06896551724137931, 0.08045977011494253, 0.03218390804597701, 0.020689655172413793, 0.05747126436781609, 0.0896551724137931, 0.05517241379310345, 0.0022988505747126436, 0.052873563218390804, 0.05517241379310345, 0.07816091954022988, 0.07126436781609195, 0.04367816091954023, 0.041379310344827586, 0.06206896551724138, 0.06666666666666667, 0.03908045977011494, 0.08275862068965517]
[0.025974025974025976, 0.00974025974025974, 0.012987012987012988, 0.06493506493506493, 0.07142857142857142, 0.05844155844155844, 0.05844155844155844, 0.14935064935064934, 0.04220779220779221, 0.07142857142857142, 0.05519480519480519, 0.012987012987012988, 0.06168831168831169, 0.012987012987012988, 0.06818181818181818, 0.11363636363636363, 0.025974025974025976, 0.08441558441558442]
[0.08387096774193549, 0.0064516129032258064, 0.060215053763440864, 0.025806451612903226, 0.012903225806451613, 0.043010752688172046, 0.07526881720430108, 0.08172043010752689, 0.0989247311827957, 0.09247311827956989, 0.11397849462365592, 0.06236559139784946, 0.04516129032258064, 0.010752688172043012, 0.05806451612903226, 0.03225806451612903, 0.03870967741935484, 0.05806451612903226])
(IZJQS04SD8,[0.05578512396694215, 0.0640495867768595, 0.13016528925619836, 0.030991735537190084, 0.002066115702479339, 0.002066115702479339, 0.07024793388429752, 0.05165289256198347, 0.07024793388429752, 0.06611570247933884, 0.09917355371900827, 0.002066115702479339, 0.07231404958677685, 0.08677685950413223, 0.05991735537190083, 0.014462809917355372, 0.07851239669421488, 0.04338842975206612]
[0.0632688927943761, 0.02460456942003515, 0.005272407732864675, 0.1054481546572935, 0.033391915641476276, 0.0351493848857645, 0.07205623901581722, 0.08084358523725835, 0.06502636203866433, 0.007029876977152899, 0.12302284710017575, 0.026362038664323375, 0.09666080843585237, 0.04745166959578207, 0.11599297012302284, 0.033391915641476276, 0.03866432337434095, 0.026362038664323375]
[0.01730769230769231, 0.07115384615384615, 0.026923076923076925, 0.007692307692307693, 0.07307692307692308, 0.09807692307692308, 0.0057692307692307696, 0.06538461538461539, 0.0019230769230769232, 0.12115384615384615, 0.10192307692307692, 0.07307692307692308, 0.06346153846153846, 0.09423076923076923, 0.07115384615384615, 0.04423076923076923, 0.051923076923076926, 0.011538461538461539]
[0.0499219968798752, 0.07956318252730109, 0.08268330733229329, 0.08892355694227769, 0.07956318252730109, 0.046801872074883, 0.0343213728549142, 0.0124804992199688, 0.0187207488299532, 0.08268330733229329, 0.0748829953198128, 0.057722308892355696, 0.0530421216848674, 0.046801872074883, 0.060842433697347896, 0.0015600624024961, 0.015600624024960999, 0.11388455538221529]
[0.02292768959435626, 0.08112874779541446, 0.07407407407407407, 0.047619047619047616, 0.008818342151675485, 0.09347442680776014, 0.04585537918871252, 0.06172839506172839, 0.08112874779541446, 0.10052910052910052, 0.10758377425044091, 0.001763668430335097, 0.042328042328042326, 0.07760141093474426, 0.08112874779541446, 0.02292768959435626, 0.015873015873015872, 0.03350970017636684]
[0.03146067415730337, 0.008988764044943821, 0.09662921348314607, 0.04044943820224719, 0.07865168539325842, 0.0651685393258427, 0.017977528089887642, 0.08314606741573034, 0.0898876404494382, 0.06292134831460675, 0.04943820224719101, 0.020224719101123594, 0.07640449438202247, 0.09662921348314607, 0.08314606741573034, 0.029213483146067417, 0.011235955056179775, 0.058426966292134834]
[0.002457002457002457, 0.07125307125307126, 0.0171990171990172, 0.036855036855036855, 0.03931203931203931, 0.10319410319410319, 0.0687960687960688, 0.07616707616707617, 0.06388206388206388, 0.06633906633906633, 0.029484029484029485, 0.04914004914004914, 0.06388206388206388, 0.085995085995086, 0.04176904176904177, 0.11302211302211303, 0.0343980343980344, 0.036855036855036855]
